This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7050 64-bit) (preloaded format=pdflatex 2019.12.18)  20 DEC 2019 16:13
entering extended mode
**./BC-Ver1.tex
(BC-Ver1.tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Try loading font information for T5+cmr on input line 105.

("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\t5cmr.fd"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
("C:\Program Files\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Program Files\MiKTeX 2.9\tex/latex/vntex\vncaps.tex"
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsmath.sty"
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amstext.sty"
Package: amstext 2000/06/29 v2.01 AMS text

("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsgen.sty"
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen103
))
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsbsy.sty"
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen104
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amsmath\amsopn.sty"
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count88
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count89
\leftroot@=\count90
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count91
\DOTSCASE@=\count92
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box27
\strutbox@=\box28
\big@size=\dimen105
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count93
\c@MaxMatrixCols=\count94
\dotsspace@=\muskip10
\c@parentequation=\count95
\dspbrk@lvl=\count96
\tag@help=\toks17
\row@=\count97
\column@=\count98
\maxfields@=\count99
\andhelp@=\toks18
\eqnshift@=\dimen106
\alignsep@=\dimen107
\tagshift@=\dimen108
\tagwidth@=\dimen109
\totwidth@=\dimen110
\lineht@=\dimen111
\@envbody=\toks19
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks20
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amsfonts.sty"
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\amssymb.sty"
Package: amssymb 2013/01/14 v3.01 AMS font symbols
)
("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphicx.sty"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks21
)
("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\graphics.sty"
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\graphics.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-def\pdftex.def"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen112
\Gin@req@width=\dimen113
)
("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.sty"
Package: geometry 2018/04/16 v5.8 Page Geometry

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.sty"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifvtex.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Program Files\MiKTeX 2.9\tex/generic/ifxetex\ifxetex.sty"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count100
\Gm@cntv=\count101
\c@Gm@tempcnt=\count102
\Gm@bindingoffset=\dimen114
\Gm@wd@mp=\dimen115
\Gm@odd@mp=\dimen116
\Gm@even@mp=\dimen117
\Gm@layoutwidth=\dimen118
\Gm@layoutheight=\dimen119
\Gm@layouthoffset=\dimen120
\Gm@layoutvoffset=\dimen121
\Gm@dimlist=\toks22

("C:\Program Files\MiKTeX 2.9\tex/latex/geometry\geometry.cfg"))
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\indentfirst.sty"
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/chngcntr\chngcntr.sty"
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/fancyhdr\fancyhdr.sty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip46
\f@nch@O@elh=\skip47
\f@nch@O@erh=\skip48
\f@nch@O@olh=\skip49
\f@nch@O@orh=\skip50
\f@nch@O@elf=\skip51
\f@nch@O@erf=\skip52
\f@nch@O@olf=\skip53
\f@nch@O@orf=\skip54
)
("C:\Program Files\MiKTeX 2.9\tex/latex/cases\cases.sty"
Package: cases 2002/05/02 ver 2.5 
)
("C:\Program Files\MiKTeX 2.9\tex/latex/listings\listings.sty"
\lst@mode=\count103
\lst@gtempboxa=\box29
\lst@token=\toks23
\lst@length=\count104
\lst@currlwidth=\dimen122
\lst@column=\count105
\lst@pos=\count106
\lst@lostspace=\dimen123
\lst@width=\dimen124
\lst@newlines=\count107
\lst@lineno=\count108
\lst@maxwidth=\dimen125

("C:\Program Files\MiKTeX 2.9\tex/latex/listings\lstmisc.sty"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count109
\lst@skipnumbers=\count110
\lst@framebox=\box30
)
("C:\Program Files\MiKTeX 2.9\tex/latex/listings\listings.cfg"
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics\color.sty"
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

("C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\color.cfg"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.
)
("C:\Program Files\MiKTeX 2.9\tex/latex/listings\lstlang1.sty"
File: lstlang1.sty 2019/09/10 1.8c listings language file
) (BC-Ver1.aux)
\openout1 = `BC-Ver1.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 41.
LaTeX Font Info:    ... okay on input line 41.

("C:\Program Files\MiKTeX 2.9\tex/context/base/mkii\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count111
\scratchdimen=\dimen126
\scratchbox=\box31
\nofMPsegments=\count112
\nofMParguments=\count113
\everyMPshowfont=\toks24
\MPscratchCnt=\count114
\MPscratchDim=\dimen127
\MPnumerator=\count115
\makeMPintoPDFobject=\count116
\everyMPtoPDFconversion=\toks25
) ("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\infwarerr.sty"
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvdefinekeys.sty"
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ltxcmds.sty"
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
("C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\kvoptions.sty"
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\kvsetkeys.sty"
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\etexcmds.sty"
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\ifluatex.sty"
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
("C:\Program Files\MiKTeX 2.9\tex/generic/oberdiek\pdftexcmds.sty"
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count117

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.93912pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[1{C:/Users/naamp/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}

] [2]
(BC-Ver1.toc
LaTeX Font Info:    Try loading font information for U+msa on input line 2.
 ("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 2.

("C:\Program Files\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write3
\openout3 = `BC-Ver1.toc'.

 [3] (BC-Ver1.lof)
\tf@lof=\write4
\openout4 = `BC-Ver1.lof'.


[4] (BC-Ver1.lot)
\tf@lot=\write5
\openout5 = `BC-Ver1.lot'.

 [5]
<Images/sori.jpg, id=20, 803.0pt x 602.25pt>
File: Images/sori.jpg Graphic file (type jpg)
<use Images/sori.jpg>
Package pdftex.def Info: Images/sori.jpg  used on input line 71.
(pdftex.def)             Requested size: 160.59715pt x 120.44786pt.
 [1 <./Images/sori.jpg>]
<Images/Haarlike.jpg, id=25, 442.65375pt x 80.3pt>
File: Images/Haarlike.jpg Graphic file (type jpg)
<use Images/Haarlike.jpg>
Package pdftex.def Info: Images/Haarlike.jpg  used on input line 93.
(pdftex.def)             Requested size: 309.8555pt x 56.2096pt.
<Images/edgefeature.png, id=26, 459.21562pt x 105.39375pt>
File: Images/edgefeature.png Graphic file (type png)
<use Images/edgefeature.png>
Package pdftex.def Info: Images/edgefeature.png  used on input line 102.
(pdftex.def)             Requested size: 321.44873pt x 73.7751pt.
<Images/linefeature.png, id=28, 456.20438pt x 111.41624pt>
File: Images/linefeature.png Graphic file (type png)
<use Images/linefeature.png>
Package pdftex.def Info: Images/linefeature.png  used on input line 110.
(pdftex.def)             Requested size: 319.34087pt x 77.99083pt.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 122.


("C:\Program Files\MiKTeX 2.9\tex/latex/base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 122.
 [2 <./Images/Haarlike.jpg> <./Images/edgefeature.png> <./Images/linefeature.pn
g>]
<Images/integral.png, id=40, 182.18062pt x 88.83188pt>
File: Images/integral.png Graphic file (type png)
<use Images/integral.png>
Package pdftex.def Info: Images/integral.png  used on input line 134.
(pdftex.def)             Requested size: 127.52554pt x 62.18187pt.
<Images/integral1.png, id=41, 201.00093pt x 123.46124pt>
File: Images/integral1.png Graphic file (type png)
<use Images/integral1.png>
Package pdftex.def Info: Images/integral1.png  used on input line 147.
(pdftex.def)             Requested size: 140.69968pt x 86.42226pt.
 [3 <./Images/integral.png> <./Images/integral1.png>]
<Images/1.png, id=50, 157.33781pt x 155.83218pt>
File: Images/1.png Graphic file (type png)
<use Images/1.png>
Package pdftex.def Info: Images/1.png  used on input line 168.
(pdftex.def)             Requested size: 125.8704pt x 124.66591pt.
<Images/2.png, id=51, 482.55281pt x 173.89969pt>
File: Images/2.png Graphic file (type png)
<use Images/2.png>
Package pdftex.def Info: Images/2.png  used on input line 176.
(pdftex.def)             Requested size: 386.04276pt x 139.11992pt.
<Images/3.png, id=52, 469.00218pt x 168.63pt>
File: Images/3.png Graphic file (type png)
<use Images/3.png>
Package pdftex.def Info: Images/3.png  used on input line 184.
(pdftex.def)             Requested size: 375.20226pt x 134.90417pt.
<Images/4.png, id=53, 335.00156pt x 154.32657pt>
File: Images/4.png Graphic file (type png)
<use Images/4.png>
Package pdftex.def Info: Images/4.png  used on input line 192.
(pdftex.def)             Requested size: 268.0016pt x 123.4614pt.
<Images/5.png, id=54, 161.85469pt x 159.59625pt>
File: Images/5.png Graphic file (type png)
<use Images/5.png>
Package pdftex.def Info: Images/5.png  used on input line 200.
(pdftex.def)             Requested size: 129.4839pt x 127.67715pt.
 [4 <./Images/1.png> <./Images/2.png>]
[5 <./Images/3.png> <./Images/4.png> <./Images/5.png>]
<Images/Cas.png, id=66, 320.69812pt x 187.45032pt>
File: Images/Cas.png Graphic file (type png)
<use Images/Cas.png>
Package pdftex.def Info: Images/Cas.png  used on input line 210.
(pdftex.def)             Requested size: 256.55884pt x 149.96043pt.
 [6 <./Images/Cas.png>]
<Images/class.jpg, id=71, 552.0625pt x 415.5525pt>
File: Images/class.jpg Graphic file (type jpg)
<use Images/class.jpg>
Package pdftex.def Info: Images/class.jpg  used on input line 230.
(pdftex.def)             Requested size: 441.65059pt x 332.44244pt.

[7 <./Images/class.jpg>]
<Images/RGB.jpg, id=75, 853.1875pt x 804.00375pt>
File: Images/RGB.jpg Graphic file (type jpg)
<use Images/RGB.jpg>
Package pdftex.def Info: Images/RGB.jpg  used on input line 241.
(pdftex.def)             Requested size: 85.32375pt x 80.40508pt.
<Images/KNN.png, id=76, 198.7425pt x 155.07938pt>
File: Images/KNN.png Graphic file (type png)
<use Images/KNN.png>
Package pdftex.def Info: Images/KNN.png  used on input line 263.
(pdftex.def)             Requested size: 99.371pt x 77.53949pt.
 [8 <./Images/RGB.jpg> <./Images/KNN.png>]
<Images/vector.png, id=82, 665.48625pt x 301.8778pt>
File: Images/vector.png Graphic file (type png)
<use Images/vector.png>
Package pdftex.def Info: Images/vector.png  used on input line 301.
(pdftex.def)             Requested size: 465.83719pt x 211.31302pt.
 [9]
<Images/train.png, id=86, 441.90094pt x 373.395pt>
File: Images/train.png Graphic file (type png)
<use Images/train.png>
Package pdftex.def Info: Images/train.png  used on input line 311.
(pdftex.def)             Requested size: 309.32854pt x 261.37471pt.
 [10 <./Images/vector.png> <./Images/train.png>]
<Images/blockKNN.png, id=92, 514.17094pt x 163.3603pt>
File: Images/blockKNN.png Graphic file (type png)
<use Images/blockKNN.png>
Package pdftex.def Info: Images/blockKNN.png  used on input line 356.
